"class4","p"
"II",0.996122072602384
"II",0.731403837489659
"nonevent",0.0128517911480688
"II",0.675603847143774
"nonevent",0.323119232922268
"nonevent",0.300611134637086
"nonevent",0.208803406069699
"II",0.838429846068434
"nonevent",0.0128031571999138
"nonevent",0.104741950038407
"nonevent",0.0862184613547115
"nonevent",0.100953548687591
"nonevent",0.188002729409692
"II",0.993718256202967
"nonevent",0.346462228304943
"II",0.649182958594415
"nonevent",0.33302424958654
"nonevent",0.0347935077820433
"nonevent",0.146020140314151
"nonevent",0.0198945969519543
"nonevent",0.0208075267041212
"II",0.9879952015914
"II",0.756103532918993
"II",0.574692016648885
"nonevent",0.125379449843362
"II",0.881312207545917
"II",0.807004008816864
"nonevent",0.0828377235585862
"II",0.84984917567417
"II",0.69892867580156
"II",0.967801596560881
"nonevent",0.196738905094234
"nonevent",0.00246854649150378
"II",0.79833489681009
"nonevent",0.428702886107699
"nonevent",0.352133448904387
"nonevent",0.44498753020512
"nonevent",0.0247909197662834
"nonevent",0.290654637802085
"II",0.811828170191292
"nonevent",0.472940437986827
"nonevent",0.379418066561178
"nonevent",0.29115420830688
"II",0.609929477823159
"nonevent",0.117675441539417
"nonevent",0.16268155154964
"II",0.6459576948861
"II",0.565581605767606
"nonevent",0.22082815918202
"II",0.971016689536537
"II",0.556871573116429
"II",0.756791405247595
"nonevent",0.0484713061915858
"II",0.999683295518629
"nonevent",0.174855044564122
"nonevent",0.313328014204045
"nonevent",0.00870419601268663
"II",0.872235686545555
"II",0.592510824182057
"nonevent",0.28041499418171
"nonevent",0.0396228933372497
"nonevent",0.476344407680399
"nonevent",0.0605426766561627
"II",0.713276705351836
"nonevent",0.170503594514147
"II",0.870189432946545
"II",0.936326017300733
"nonevent",0.46616310551274
"nonevent",0.00796658864423447
"nonevent",5.88209654304312e-05
"nonevent",0.00660639672523107
"nonevent",0.243957841733161
"II",0.644386297273278
"nonevent",0.445768229846614
"II",0.822238954386648
"nonevent",0.0602803458438967
"nonevent",0.10190961333974
"nonevent",0.0930990147311334
"II",0.961961817673973
